,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89
75,0.161,0.001,0.818,0.759,0.285,0.305,0.333,0.794,0.402,0.024,0.033,0.412,0.159,0.627,0.059,0.614,0.232,0.018,0.301,0.063,0.149,0.176,0.612,0.041,0.428,0.015,0.319,0.037,0.344,0.348,0.05,0.036,0.164,0.025,0.061,0.038,0.138,0.029,0.634,0.221,0.172,0.411,0.034,0.02,0.184,0.637,0.03,0.18,0.632,0.387,0.096,0.165,0.021,0.674,0.057,0.817,0.022,0.776,0.435,0.044,0.011,0.069,0.124,0.364,0.018,0.027,0.395,0.247,1.0,0.094,0.589,0.058,0.402,0.015,0.648,1.0,0.383,0.683,0.38,0.032,0.078,0.835,0.317,0.085,0.001,0.714,0.019,0.282,0.412,0.045
76,0.503,0.024,0.394,0.388,0.303,0.294,0.153,0.185,0.586,0.015,0.072,1.0,0.034,0.514,0.083,0.184,0.05,0.061,0.301,0.007,0.039,0.468,0.511,0.006,1.0,0.031,0.432,0.071,0.628,0.293,0.013,0.068,0.162,0.132,0.001,0.023,0.129,0.004,0.493,0.61,0.377,0.57,0.113,0.153,0.237,0.503,0.022,0.095,0.199,0.171,0.169,0.322,0.015,0.353,0.002,0.322,0.02,0.559,0.303,0.031,0.031,0.002,0.15,0.295,0.072,0.017,0.587,0.217,0.392,0.167,0.213,0.111,0.375,0.03,0.512,0.383,1.0,0.532,0.565,0.036,0.107,0.431,0.251,0.129,0.032,0.386,0.037,0.287,0.145,0.008
77,0.406,0.005,0.623,0.688,0.473,0.382,0.3,0.391,0.424,0.014,0.103,0.556,0.156,0.704,0.182,0.321,0.081,0.013,0.397,0.132,0.158,0.412,0.61,0.06,0.562,0.015,0.248,0.039,0.609,0.464,0.056,0.036,0.384,0.025,0.032,0.026,0.371,0.033,0.633,0.424,0.224,0.375,0.136,0.031,0.447,0.747,0.009,0.106,0.361,0.406,0.114,0.471,0.05,0.515,0.023,0.521,0.01,0.908,0.393,0.035,0.016,0.069,0.322,0.498,0.002,0.085,0.443,0.457,0.709,0.125,0.346,0.234,0.588,0.018,0.739,0.683,0.532,1.0,0.457,0.062,0.246,0.711,0.658,0.203,0.007,0.54,0.141,0.482,0.208,0.074
78,0.593,0.009,0.283,0.242,0.503,0.551,0.397,0.164,0.196,0.025,0.181,0.604,0.063,0.732,0.045,0.135,0.237,0.01,0.552,0.01,0.077,0.61,0.31,0.0,0.562,0.032,0.167,0.099,0.274,0.339,0.027,0.112,0.198,0.022,0.021,0.036,0.201,0.038,0.303,0.409,0.621,0.198,0.063,0.023,0.342,0.316,0.028,0.166,0.079,0.484,0.258,0.152,0.006,0.263,0.018,0.191,0.023,0.476,0.068,0.051,0.008,0.011,0.204,0.346,0.025,0.041,1.0,0.483,0.374,0.283,0.101,0.048,0.485,0.017,0.327,0.38,0.565,0.457,1.0,0.018,0.21,0.317,0.282,0.164,0.001,0.236,0.033,0.53,0.09,0.002
79,0.02,0.198,0.093,0.008,0.119,0.128,0.12,0.03,0.073,0.406,0.197,0.057,0.464,0.055,0.063,0.002,0.022,0.724,0.122,0.464,0.468,0.031,0.091,0.155,0.031,0.23,0.011,0.211,0.121,0.253,0.385,0.219,0.368,0.222,0.336,0.384,0.371,0.343,0.1,0.117,0.188,0.08,0.425,0.2,0.237,0.201,0.436,0.042,0.013,0.041,0.379,0.117,0.731,0.026,0.316,0.02,0.42,0.072,0.091,0.369,0.781,0.344,0.374,0.252,0.37,0.713,0.016,0.044,0.018,0.359,0.014,0.083,0.13,0.23,0.184,0.032,0.036,0.062,0.018,1.0,0.249,0.03,0.074,0.365,0.07,0.084,0.216,0.115,0.018,0.125
80,0.547,0.029,0.183,0.066,0.495,0.59,0.406,0.01,0.02,0.106,0.77,0.106,0.188,0.391,0.107,0.018,0.104,0.087,0.553,0.13,0.226,0.546,0.235,0.027,0.115,0.058,0.005,0.127,0.224,0.632,0.391,0.142,0.819,0.002,0.28,0.128,0.806,0.273,0.226,0.183,0.301,0.027,0.45,0.0,0.758,0.254,0.119,0.156,0.012,0.317,0.442,0.158,0.132,0.123,0.297,0.042,0.12,0.246,0.037,0.196,0.186,0.106,0.816,0.641,0.034,0.268,0.189,0.397,0.099,0.416,0.059,0.117,0.634,0.051,0.267,0.078,0.107,0.246,0.21,0.249,1.0,0.076,0.117,0.787,0.01,0.086,0.231,0.502,0.013,0.015
81,0.2,0.006,0.825,0.785,0.215,0.269,0.227,0.586,0.304,0.001,0.049,0.423,0.089,0.552,0.083,0.541,0.111,0.01,0.278,0.102,0.097,0.189,0.705,0.126,0.405,0.022,0.314,0.032,0.396,0.422,0.047,0.047,0.178,0.005,0.032,0.019,0.156,0.02,0.722,0.225,0.135,0.311,0.067,0.02,0.149,0.666,0.003,0.13,0.657,0.239,0.044,0.245,0.02,0.671,0.028,0.687,0.004,0.751,0.525,0.028,0.007,0.054,0.183,0.435,0.0,0.027,0.314,0.228,0.811,0.052,0.539,0.065,0.318,0.01,0.64,0.835,0.431,0.711,0.317,0.03,0.076,1.0,0.298,0.111,0.002,0.747,0.051,0.225,0.359,0.152
82,0.177,0.002,0.192,0.366,0.285,0.158,0.126,0.155,0.139,0.034,0.031,0.276,0.083,0.376,0.235,0.092,0.014,0.046,0.162,0.102,0.077,0.182,0.267,0.123,0.254,0.036,0.096,0.011,0.368,0.192,0.025,0.012,0.194,0.009,0.009,0.017,0.203,0.026,0.235,0.255,0.07,0.164,0.127,0.011,0.305,0.361,0.034,0.032,0.15,0.208,0.026,0.405,0.068,0.212,0.006,0.259,0.034,0.555,0.189,0.023,0.03,0.043,0.212,0.211,0.011,0.075,0.304,0.322,0.337,0.039,0.14,0.236,0.406,0.034,0.347,0.317,0.251,0.658,0.282,0.074,0.117,0.298,1.0,0.07,0.022,0.179,0.113,0.3,0.075,0.133
83,0.35,0.085,0.181,0.015,0.474,0.644,0.433,0.045,0.042,0.29,0.768,0.105,0.458,0.401,0.05,0.017,0.123,0.18,0.625,0.289,0.426,0.353,0.16,0.063,0.115,0.15,0.002,0.229,0.186,0.605,0.745,0.241,0.847,0.062,0.493,0.315,0.848,0.415,0.158,0.214,0.396,0.042,0.58,0.027,0.623,0.296,0.259,0.185,0.013,0.276,0.509,0.151,0.284,0.088,0.467,0.033,0.266,0.195,0.076,0.389,0.361,0.29,0.855,0.573,0.138,0.504,0.175,0.178,0.091,0.509,0.006,0.038,0.471,0.153,0.299,0.085,0.129,0.203,0.164,0.365,0.787,0.111,0.07,1.0,0.034,0.111,0.144,0.446,0.05,0.069
84,0.004,0.262,0.001,0.019,0.004,0.015,0.027,0.006,0.108,0.102,0.014,0.028,0.321,0.0,0.005,0.024,0.007,0.239,0.011,0.146,0.308,0.006,0.004,0.009,0.024,0.161,0.098,0.252,0.003,0.007,0.063,0.284,0.012,0.233,0.057,0.459,0.014,0.289,0.005,0.018,0.048,0.121,0.003,0.421,0.008,0.0,0.111,0.003,0.005,0.006,0.047,0.006,0.231,0.0,0.049,0.002,0.113,0.006,0.001,0.375,0.116,0.407,0.017,0.005,0.561,0.165,0.0,0.001,0.005,0.059,0.005,0.002,0.002,0.143,0.0,0.001,0.032,0.007,0.001,0.07,0.01,0.002,0.022,0.034,1.0,0.007,0.0,0.002,0.011,0.01
85,0.116,0.012,0.82,0.512,0.2,0.223,0.178,0.697,0.437,0.024,0.039,0.375,0.115,0.405,0.105,0.576,0.071,0.054,0.232,0.147,0.121,0.142,0.756,0.174,0.37,0.01,0.323,0.038,0.519,0.437,0.151,0.034,0.16,0.011,0.134,0.048,0.148,0.053,0.721,0.297,0.147,0.429,0.076,0.047,0.129,0.679,0.023,0.175,0.703,0.145,0.073,0.251,0.036,0.767,0.13,0.751,0.023,0.689,0.813,0.051,0.034,0.096,0.144,0.452,0.019,0.055,0.187,0.14,0.728,0.065,0.611,0.095,0.331,0.016,0.678,0.714,0.386,0.54,0.236,0.084,0.086,0.747,0.179,0.111,0.007,1.0,0.035,0.196,0.513,0.209
86,0.169,0.015,0.023,0.043,0.102,0.042,0.03,0.003,0.017,0.064,0.098,0.048,0.025,0.041,0.272,0.002,0.0,0.057,0.062,0.092,0.026,0.166,0.08,0.027,0.059,0.02,0.006,0.023,0.125,0.171,0.073,0.037,0.213,0.017,0.087,0.032,0.191,0.049,0.085,0.019,0.003,0.009,0.249,0.005,0.212,0.095,0.07,0.021,0.016,0.035,0.033,0.299,0.085,0.043,0.092,0.018,0.058,0.119,0.038,0.033,0.145,0.03,0.198,0.138,0.012,0.099,0.033,0.21,0.016,0.042,0.024,0.298,0.125,0.03,0.099,0.019,0.037,0.141,0.033,0.216,0.231,0.051,0.113,0.144,0.0,0.035,1.0,0.119,0.0,0.026
87,0.559,0.012,0.25,0.135,1.0,0.65,0.633,0.129,0.126,0.019,0.374,0.326,0.204,0.703,0.224,0.053,0.181,0.05,0.676,0.086,0.209,0.545,0.216,0.016,0.342,0.013,0.063,0.106,0.314,0.506,0.152,0.149,0.507,0.017,0.112,0.102,0.488,0.089,0.198,0.376,0.506,0.126,0.2,0.016,0.609,0.435,0.016,0.33,0.049,0.55,0.463,0.246,0.097,0.218,0.092,0.158,0.02,0.444,0.107,0.084,0.041,0.081,0.521,0.488,0.028,0.137,0.507,0.523,0.279,0.439,0.053,0.224,0.664,0.009,0.446,0.282,0.287,0.482,0.53,0.115,0.502,0.225,0.3,0.446,0.002,0.196,0.119,1.0,0.058,0.004
88,0.018,0.011,0.54,0.297,0.058,0.107,0.124,0.73,0.198,0.041,0.0,0.134,0.139,0.183,0.0,0.698,0.096,0.059,0.101,0.051,0.156,0.01,0.431,0.058,0.125,0.029,0.155,0.008,0.169,0.18,0.086,0.016,0.03,0.005,0.081,0.044,0.035,0.079,0.441,0.078,0.024,0.21,0.003,0.017,0.061,0.305,0.028,0.104,0.369,0.085,0.038,0.039,0.033,0.444,0.089,0.391,0.028,0.231,0.34,0.051,0.017,0.066,0.032,0.181,0.004,0.062,0.091,0.014,0.4,0.025,0.525,0.002,0.11,0.02,0.282,0.412,0.145,0.208,0.09,0.018,0.013,0.359,0.075,0.05,0.011,0.513,0.0,0.058,1.0,0.064
89,0.005,0.103,0.13,0.051,0.006,0.034,0.016,0.05,0.011,0.074,0.011,0.001,0.096,0.019,0.008,0.037,0.005,0.1,0.027,0.431,0.099,0.006,0.145,1.0,0.01,0.214,0.0,0.032,0.07,0.089,0.171,0.024,0.095,0.071,0.11,0.055,0.104,0.063,0.142,0.011,0.014,0.013,0.075,0.031,0.044,0.087,0.082,0.005,0.109,0.002,0.005,0.04,0.121,0.051,0.103,0.05,0.067,0.08,0.178,0.097,0.082,0.27,0.092,0.082,0.116,0.084,0.001,0.011,0.044,0.006,0.065,0.007,0.063,0.224,0.08,0.045,0.008,0.074,0.002,0.125,0.015,0.152,0.133,0.069,0.01,0.209,0.026,0.004,0.064,1.0
